Grammar:

Rule 0     S' -> prog
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 37
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 72
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    conditional_expression         shift and go to state 114
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 71

state 101

    (10) unary_expression -> NON BOOLEAN EQUAL . conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 37
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 72
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    conditional_expression         shift and go to state 115
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 71

state 102

    (11) unary_expression -> NON BOOLEAN OU . conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 37
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 72
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    conditional_expression         shift and go to state 116
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 71

state 103

    (12) unary_expression -> NON BOOLEAN ET . conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 37
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 72
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    conditional_expression         shift and go to state 117
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 71

state 104

    (52) declaration -> type . IDENTIFIANT AFFECT additive_expression
    (53) declaration -> type . IDENTIFIANT
    IDENTIFIANT     shift and go to state 118


state 105

    (54) function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt . ) compound_statement
    )               shift and go to state 119


state 106

    (55) function_declaration_statement -> type IDENTIFIANT ( ) . compound_statement
    (49) compound_statement -> . { statement_list }
    (50) compound_statement -> . { }
    {               shift and go to state 19

    compound_statement             shift and go to state 120

state 107

    (60) arguments_list_opt -> declarations_list .
    (61) declarations_list -> declarations_list . SEPARATOR declaration
    )               reduce using rule 60 (arguments_list_opt -> declarations_list .)
    SEPARATOR       shift and go to state 121


state 108

    (62) declarations_list -> declaration .
    SEPARATOR       reduce using rule 62 (declarations_list -> declaration .)
    )               reduce using rule 62 (declarations_list -> declaration .)


state 109

    (52) declaration -> type IDENTIFIANT AFFECT additive_expression .
    (21) additive_expression -> additive_expression . - multiplicative_expression
    (22) additive_expression -> additive_expression . + multiplicative_expression
    ;               reduce using rule 52 (declaration -> type IDENTIFIANT AFFECT additive_expression .)
    SEPARATOR       reduce using rule 52 (declaration -> type IDENTIFIANT AFFECT additive_expression .)
    )               reduce using rule 52 (declaration -> type IDENTIFIANT AFFECT additive_expression .)
    -               shift and go to state 54
    +               shift and go to state 55


state 110

    (56) function_call -> IDENTIFIANT ( parameters_list_opt ) .
    %               reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    /               reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    *               reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    -               reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    +               reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    SUPERIEUR_OU_EGAL reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    INFERIEUR_OU_EGAL reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    >               reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    <               reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    DIFFERENT       reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    EQUAL           reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    ET              reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    OU              reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    ;               reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    ,               reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    )               reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    SEPARATOR       reduce using rule 56 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)


state 111

    (64) parameters_list -> parameters_list SEPARATOR . assignment_expression
    (37) assignment_expression -> . conditional_expression
    (38) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 37
    -               shift and go to state 33

    assignment_expression          shift and go to state 122
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40

state 112

    (72) iteration_statement -> TANTQUE ( expression ) . statement
    (42) statement -> . function_declaration_statement
    (43) statement -> . declaration_statement
    (44) statement -> . iteration_statement
    (45) statement -> . selection_statement
    (46) statement -> . expression_statement
    (47) statement -> . compound_statement
    (48) statement -> . jump_statement
    (54) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (55) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (51) declaration_statement -> . declaration ;
    (72) iteration_statement -> . TANTQUE ( expression ) statement
    (70) selection_statement -> . SI ( expression ) statement SINON statement
    (71) selection_statement -> . SI ( expression ) statement
    (68) expression_statement -> . expression ;
    (69) expression_statement -> . ;
    (49) compound_statement -> . { statement_list }
    (50) compound_statement -> . { }
    (73) jump_statement -> . RETOURNER expression ;
    (74) jump_statement -> . RETOURNER ;
    (58) type -> . BOOL
    (59) type -> . INT
    (52) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (53) declaration -> . type IDENTIFIANT
    (40) expression -> . expression , assignment_expression
    (41) expression -> . assignment_expression
    (37) assignment_expression -> . conditional_expression
    (38) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    TANTQUE         shift and go to state 16
    SI              shift and go to state 18
    ;               shift and go to state 15
    {               shift and go to state 19
    RETOURNER       shift and go to state 20
    BOOL            shift and go to state 21
    INT             shift and go to state 22
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 37
    -               shift and go to state 33

    expression                     shift and go to state 17
    statement                      shift and go to state 123
    function_declaration_statement shift and go to state 4
    declaration_statement          shift and go to state 5
    iteration_statement            shift and go to state 6
    selection_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    compound_statement             shift and go to state 9
    jump_statement                 shift and go to state 10
    type                           shift and go to state 11
    declaration                    shift and go to state 14
    additive_expression            shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40

state 113

    (70) selection_statement -> SI ( expression ) . statement SINON statement
    (71) selection_statement -> SI ( expression ) . statement
    (42) statement -> . function_declaration_statement
    (43) statement -> . declaration_statement
    (44) statement -> . iteration_statement
    (45) statement -> . selection_statement
    (46) statement -> . expression_statement
    (47) statement -> . compound_statement
    (48) statement -> . jump_statement
    (54) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (55) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (51) declaration_statement -> . declaration ;
    (72) iteration_statement -> . TANTQUE ( expression ) statement
    (70) selection_statement -> . SI ( expression ) statement SINON statement
    (71) selection_statement -> . SI ( expression ) statement
    (68) expression_statement -> . expression ;
    (69) expression_statement -> . ;
    (49) compound_statement -> . { statement_list }
    (50) compound_statement -> . { }
    (73) jump_statement -> . RETOURNER expression ;
    (74) jump_statement -> . RETOURNER ;
    (58) type -> . BOOL
    (59) type -> . INT
    (52) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (53) declaration -> . type IDENTIFIANT
    (40) expression -> . expression , assignment_expression
    (41) expression -> . assignment_expression
    (37) assignment_expression -> . conditional_expression
    (38) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    TANTQUE         shift and go to state 16
    SI              shift and go to state 18
    ;               shift and go to state 15
    {               shift and go to state 19
    RETOURNER       shift and go to state 20
    BOOL            shift and go to state 21
    INT             shift and go to state 22
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 37
    -               shift and go to state 33

    expression                     shift and go to state 17
    statement                      shift and go to state 124
    function_declaration_statement shift and go to state 4
    declaration_statement          shift and go to state 5
    iteration_statement            shift and go to state 6
    selection_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    compound_statement             shift and go to state 9
    jump_statement                 shift and go to state 10
    type                           shift and go to state 11
    declaration                    shift and go to state 14
    additive_expression            shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40

state 114

    (9) unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .
    %               reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    /               reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    *               reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    -               reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    +               reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    INFERIEUR_OU_EGAL reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    >               reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    <               reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    DIFFERENT       reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    EQUAL           reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    ET              reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    OU              reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    ;               reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    ,               reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    )               reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)
    SEPARATOR       reduce using rule 9 (unary_expression -> NON BOOLEAN DIFFERENT conditional_expression .)


state 115

    (10) unary_expression -> NON BOOLEAN EQUAL conditional_expression .
    %               reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    /               reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    *               reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    -               reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    +               reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    INFERIEUR_OU_EGAL reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    >               reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    <               reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    DIFFERENT       reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    EQUAL           reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    ET              reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    OU              reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    ;               reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    ,               reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    )               reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)
    SEPARATOR       reduce using rule 10 (unary_expression -> NON BOOLEAN EQUAL conditional_expression .)


state 116

    (11) unary_expression -> NON BOOLEAN OU conditional_expression .
    %               reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    /               reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    *               reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    -               reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    +               reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    INFERIEUR_OU_EGAL reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    >               reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    <               reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    DIFFERENT       reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    EQUAL           reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    ET              reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    OU              reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    ;               reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    ,               reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
    )               reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)
